-4,2,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-5,2,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-7,15,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-7,1,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-7,2,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-6,2,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-6,15,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-1,1,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-5,15,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-1,4,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-6,1,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-1,3,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-4,15,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-1,8,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-8,4,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-3,15,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-2,15,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-9,0,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-4,7,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-13,9,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-5,1,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-9,15,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-1,7,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-7,4,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-2,0,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-1,0,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-6,4,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-3,0,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-8,0,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-4,0,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-5,4,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-14,9,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-7,0,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-5,0,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-15,9,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-4,1,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-10,13,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-6,0,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-16,11,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-16,12,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-4,4,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-16,9,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-11,13,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-16,10,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-12,13,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-16,14,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-14,13,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-16,13,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-16,5,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-16,2,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-16,3,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-16,1,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-16,0,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-5,7,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-1,15,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-16,15,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-16,8,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-16,7,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-16,4,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-6,7,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-7,7,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-8,7,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-2,6,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-3,6,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-4,6,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-5,6,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-6,6,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-9,4,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-9,1,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-9,3,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-7,6,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-8,6,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-2,5,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-3,5,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-8,2,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-4,5,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-2,1,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-5,5,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-6,5,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-3,1,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-7,5,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-8,5,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-16,6,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-2,4,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-13,13,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
-3,4,dCqIa4MT1IUj3yDoTeJoV7CNhqI=,P2BiRKduPaEB7IFXTKg1PAVEpVw=
